tanggal,kode_bln,NoInvoice,NoDeliveryOrder,Income,PPN
2-Jan-06,1,INV-001,DO-2323,4150000,365200
2-Jan-06,1,INV-002,DO-2321,5055000,480225
4-Jan-06,1,INV-003,DO-2313,3685000,350075
7-Jan-06,1,INV-004,DO-2318,4525000,407250
7-Jan-06,1,INV-005,DO-2325,3205000,304475
14-Jan-06,1,INV-009,DO-2319,3895000,370025
17-Jan-06,1,INV-010,DO-2328,4530000,430350
20-Jan-06,1,INV-012,DO-2315,4575000,411750
21-Jan-06,1,INV-013,DO-2322,3070000,276300
22-Jan-06,1,INV-014,DO-2312,4165000,395675
24-Jan-06,1,INV-015,DO-2339,4015000,381425
25-Jan-06,1,INV-016,DO-2314,3595000,323550
27-Jan-06,1,INV-017,DO-2336,2185000,196650
31-Jan-06,1,INV-019,DO-2347,4590000,413100
2-Feb-06,2,INV-021,DO-2316,3490000,331550
4-Feb-06,2,INV-022,DO-2340,4725000,448875
6-Feb-06,2,INV-023,DO-2327,4960000,446400
7-Feb-06,2,INV-025,DO-2320,4450000,422750
9-Feb-06,2,INV-026,DO-2324,4125000,371250
11-Feb-06,2,INV-027,DO-2326,5460000,518700
11-Feb-06,2,INV-028,DO-2346,5380000,511100
12-Feb-06,2,INV-029,DO-2356,4540000,408600
15-Feb-06,2,INV-030,DO-2333,4340000,390600
16-Feb-06,2,INV-031,DO-2360,2875000,273125
18-Feb-06,2,INV-032,DO-2358,6370000,605150
21-Feb-06,2,INV-033,DO-2351,2840000,269800
21-Feb-06,2,INV-034,DO-2350,4365000,414675
24-Feb-06,2,INV-035,DO-2343,4515000,419895
26-Feb-06,2,INV-036,DO-2362,4685000,421650
27-Feb-06,2,INV-037,DO-2357,5600000,532000
28-Feb-06,2,INV-038,DO-2337,4040000,383800
1-Mar-06,3,INV-039,DO-2338,4740000,450300
3-Mar-06,3,INV-040,DO-2359,3865000,367175
3-Mar-06,3,INV-041,DO-2332,5350000,508200
4-Mar-06,3,INV-042,DO-2341,4240000,394320
6-Mar-06,3,INV-043,DO-2334,3665000,348175
7-Mar-06,3,INV-044,DO-2348,4010000,380950
8-Mar-06,3,INV-045,DO-2345,3810000,342900
10-Mar-06,3,INV-046,DO-2367,4170000,396150
12-Mar-06,3,INV-047,DO-2355,6135000,552150
13-Mar-06,3,INV-048,DO-2342,4480000,403200
13-Mar-06,3,INV-049,DO-2368,4640000,440800
16-Mar-06,3,INV-050,DO-2375,4515000,406300
18-Mar-06,3,INV-051,DO-2344,5055000,444840
19-Mar-06,3,INV-052,DO-2353,2125000,197625
23-Mar-06,3,INV-054,DO-2371,7280000,691600
